hour,weekday,junction,traffic_intensity
13,5,8,29
5,2,3,18
17,0,1,33
10,3,8,30
2,5,8,18
12,3,8,25
16,5,5,28
15,4,5,30
16,1,0,37
4,5,7,21
11,2,2,33
2,3,0,29
3,0,3,18
1,5,4,17
2,5,8,13
18,5,4,32
19,2,3,37
4,3,7,17
3,5,1,20
3,4,8,21
1,6,8,14
5,3,2,30
17,2,0,40
13,4,0,31
17,3,1,32
1,0,1,21
19,1,3,32
19,2,3,34
5,6,7,12
3,5,8,16
17,6,1,30
23,2,4,15
21,2,2,38
13,3,2,34
12,6,6,38
15,6,5,25
4,6,0,25
10,6,6,40
8,3,6,40
0,5,1,19
14,6,8,20
3,0,0,25
17,1,3,37
1,2,1,24
4,5,0,27
22,2,8,17
14,1,4,26
16,5,6,40
10,6,2,32
23,3,5,19
20,2,3,38
8,4,0,37
19,0,7,31
6,1,4,21
21,6,4,28
20,0,3,33
14,0,7,21
11,1,3,22
23,4,0,29
4,6,5,23
4,4,7,18
8,6,8,25
23,2,8,16
0,0,1,19
4,6,7,13
22,2,6,33
4,1,7,22
5,2,3,18
8,1,3,33
20,5,2,36
0,0,7,16
20,5,3,35
9,1,1,37
9,2,0,40
16,3,4,22
18,5,4,33
0,1,0,28
0,1,8,15
20,0,7,30
0,4,5,20
14,3,7,30
9,3,6,40
9,5,8,27
13,1,4,24
9,1,4,30
8,5,7,35
8,0,2,34
3,2,6,34
18,6,0,34
17,3,0,40
16,2,0,32
5,0,3,11
11,2,7,24
11,2,8,22
4,6,1,16
8,2,0,40
4,0,2,26
9,6,6,40
21,4,6,40
6,3,1,21
4,2,4,17
7,5,7,32
11,1,1,34
16,3,0,28
0,5,1,19
11,3,8,23
15,3,0,31
0,4,5,26
16,4,7,30
6,4,4,19
12,5,0,29
12,5,0,28
23,4,5,27
2,0,7,16
14,0,6,38
19,6,2,37
12,0,7,22
13,4,5,29
23,4,8,15
17,0,8,23
16,4,4,29
8,4,6,40
19,1,6,40
19,5,3,34
18,3,3,34
0,5,2,23
21,1,2,40
15,3,6,34
16,2,6,40
18,5,5,37
15,5,0,33
3,0,1,19
22,1,0,28
17,5,2,37
3,5,0,27
6,5,0,22
16,5,7,31
20,3,4,32
2,4,4,22
10,3,0,36
18,4,8,31
6,6,4,15
1,4,0,28
8,1,6,40
9,1,7,32
1,5,0,27
17,3,6,40
1,6,7,18
23,3,3,21
0,0,1,17
7,6,4,27
5,6,3,19
22,5,7,22
13,2,0,32
3,5,8,13
23,4,5,22
23,3,4,19
11,3,6,40
14,3,2,28
21,5,0,38
21,4,6,40
6,2,8,16
2,6,0,24
7,4,6,40
1,3,1,19
11,6,5,26
8,0,6,40
0,6,3,14
17,0,1,30
19,5,3,34
18,0,4,24
18,6,4,22
0,0,3,15
21,0,3,29
11,1,5,29
13,1,4,24
16,4,7,25
18,2,1,35
16,3,8,22
9,6,3,33
19,2,8,26
6,1,8,15
10,5,4,36
11,4,1,26
4,3,8,17
12,3,3,29
9,5,0,35
18,1,8,30
12,4,0,33
4,1,3,23
8,6,3,35
8,2,8,30
4,6,7,17
6,2,8,22
18,0,7,28
13,5,0,36
19,5,1,35
11,3,2,32
2,5,5,23
8,3,8,32
12,3,6,37
4,5,5,28
16,5,7,25
3,2,4,20
18,5,5,37
11,1,3,27
13,0,4,19
21,5,6,40
4,1,5,21
15,3,5,29
9,1,8,30
13,3,0,34
16,6,5,21
11,1,0,37
13,1,7,28
8,6,6,40
15,4,2,31
10,6,0,36
9,1,1,36
13,5,7,22
14,5,0,35
3,1,2,27
19,3,1,38
2,3,7,19
23,3,4,18
23,3,7,17
21,0,7,30
5,4,1,21
23,1,4,23
1,1,1,23
9,3,5,37
15,5,8,26
2,4,5,23
21,3,5,36
14,0,2,34
19,5,8,27
0,3,5,23
6,1,6,35
23,0,0,22
14,2,4,23
18,6,0,36
10,4,3,33
16,2,3,30
1,4,2,29
9,5,7,35
18,5,5,34
22,5,5,22
23,1,5,20
6,0,2,20
13,4,7,29
16,3,6,40
22,2,8,16
21,0,6,40
14,4,4,28
6,1,6,29
17,0,3,31
15,1,2,33
5,4,1,21
22,6,6,32
19,4,8,28
23,1,6,29
15,0,3,23
22,4,8,20
1,3,3,24
7,0,0,32
22,5,3,18
11,0,8,26
0,1,7,20
21,6,5,33
7,6,2,36
4,4,6,35
18,3,3,34
3,0,5,14
11,2,0,30
5,6,6,27
7,0,1,30
16,3,4,27
23,1,8,16
7,3,1,38
3,6,2,20
19,6,1,26
2,6,2,15
0,6,7,17
15,1,1,33
12,0,5,21
14,4,4,31
0,4,1,20
20,0,6,40
0,4,2,25
22,3,2,21
12,4,2,29
22,3,5,22
22,5,0,26
18,6,5,31
6,1,0,23
7,2,7,30
22,5,4,21
5,2,4,24
15,0,3,23
15,3,5,26
16,2,7,22
8,5,3,32
0,5,2,28
9,3,3,34
17,2,6,40
7,4,6,40
1,1,6,34
15,2,6,40
2,2,4,16
19,2,8,31
9,4,8,29
15,2,8,24
1,5,5,22
16,4,1,27
17,6,1,30
19,1,5,33
14,5,6,37
14,4,8,26
0,6,1,18
0,2,5,21
10,6,5,33
5,3,6,32
19,5,3,35
20,5,1,36
18,3,4,34
4,5,8,16
13,2,6,40
18,5,2,36
20,4,6,40
12,0,0,36
23,6,8,16
3,0,3,12
16,0,0,31
14,0,4,22
14,0,7,21
6,2,7,21
17,6,6,40
22,5,3,21
6,5,6,33
7,3,6,40
18,0,6,40
15,6,6,29
1,6,8,12
14,4,4,24
22,3,6,35
8,4,7,30
21,2,8,29
17,5,0,40
1,2,5,25
0,4,3,20
18,0,7,33
5,5,2,26
17,6,7,31
20,3,7,33
12,3,0,37
1,5,2,21
2,3,1,21
14,4,4,24
2,4,0,28
16,4,8,21
1,4,1,25
12,2,4,27
11,1,6,35
0,4,8,18
16,5,2,34
15,4,0,35
23,2,6,33
0,0,8,13
22,4,7,22
18,0,1,32
4,3,0,30
20,2,8,29
23,0,0,28
21,6,7,29
23,4,2,27
23,0,0,26
19,2,7,31
15,5,3,26
8,1,6,40
15,3,6,33
20,2,6,40
3,6,8,14
23,6,2,18
20,2,4,30
20,5,5,36
8,2,2,37
15,6,7,22
7,3,0,40
21,3,2,40
23,2,5,20
20,5,8,29
6,1,4,17
10,0,2,33
18,0,0,39
21,3,6,40
3,2,6,28
8,5,1,38
23,5,2,26
4,5,5,23
6,2,4,20
23,0,8,15
16,6,4,24
23,0,6,31
16,5,1,28
1,4,8,16
9,5,1,31
7,3,4,34
11,5,7,26
7,1,1,34
5,4,0,25
15,4,3,25
3,6,0,23
10,3,3,30
19,3,5,36
2,6,6,31
14,0,0,36
12,6,0,27
15,3,5,27
2,3,6,28
18,1,8,31
13,2,6,40
3,3,2,22
7,2,5,34
3,0,2,17
4,0,6,23
9,4,5,38
21,2,4,29
11,2,5,29
23,2,0,27
0,1,0,25
11,3,6,38
13,3,5,31
18,2,8,29
9,5,3,36
18,6,1,30
10,1,4,35
20,4,8,27
20,6,2,32
7,2,8,31
14,4,3,27
6,5,5,23
19,1,4,29
22,3,2,26
18,0,1,33
21,1,1,34
5,2,2,24
8,3,4,32
2,6,3,18
4,0,7,17
1,6,1,17
15,4,4,27
3,6,4,20
16,6,4,18
7,3,8,35
12,0,6,30
23,3,7,20
2,4,6,32
0,2,2,20
9,3,7,35
22,2,8,16
23,6,2,20
9,0,4,31
22,3,1,27
22,0,0,22
11,0,0,31
18,4,7,34
8,5,8,28
16,6,0,32
9,6,0,33
9,5,6,40
21,4,4,31
7,4,2,37
19,6,3,28
10,2,7,36
18,1,2,37
10,6,0,32
22,4,1,22
9,5,3,34
13,6,1,22
9,4,5,36
10,3,6,40
17,0,8,25
14,3,0,37
13,5,0,35
14,1,0,34
17,2,4,34
10,2,1,39
16,4,7,29
22,1,7,22
14,4,8,18
6,3,4,21
5,4,8,18
14,3,7,24
20,6,0,36
6,0,6,31
19,5,2,40
23,2,2,28
13,3,1,25
12,1,2,33
0,1,0,26
18,1,2,40
16,1,7,28
13,5,6,40
15,3,1,28
12,5,4,30
2,6,4,16
1,1,4,21
17,5,0,40
20,2,4,32
6,1,3,19
6,4,4,20
14,4,2,28
2,3,5,23
7,4,1,35
18,2,6,40
10,0,8,23
4,4,2,29
7,4,3,35
0,3,4,19
14,6,3,28
12,4,0,32
13,1,8,24
6,5,5,23
1,2,2,28
17,0,8,22
4,6,7,13
14,6,4,20
0,5,4,19
23,4,4,19
18,0,8,23
10,6,4,29
12,3,5,30
18,3,6,40
18,2,7,36
10,0,7,28
2,0,4,17
10,5,6,40
13,0,1,25
18,3,5,40
22,0,0,28
6,6,0,20
7,2,2,40
5,5,8,18
18,6,8,25
23,2,0,30
7,1,3,33
8,2,0,40
21,6,7,31
2,0,0,19
15,4,1,28
22,3,8,13
0,2,8,17
11,1,2,29
7,1,5,34
23,0,4,17
4,0,0,28
8,6,2,32
15,0,1,23
4,2,1,19
7,4,2,39
15,6,3,24
17,3,5,35
10,4,0,39
7,4,4,36
6,5,0,28
10,3,5,39
17,3,8,29
16,3,3,28
6,6,1,18
15,4,2,34
4,1,4,22
1,1,6,30
13,3,2,33
8,2,0,40
7,6,4,27
8,3,5,37
19,4,3,35
11,3,5,28
19,2,0,37
7,3,4,31
10,5,6,40
0,5,4,24
6,1,4,18
19,3,1,35
14,1,2,34
19,2,6,40
2,1,5,28
13,1,3,26
19,2,8,30
8,0,0,37
7,3,3,32
9,6,3,26
20,2,4,30
21,6,0,40
1,0,3,15
6,4,5,20
0,4,3,19
20,6,6,40
15,0,0,27
19,4,7,30
9,1,0,38
21,5,2,39
21,2,1,33
22,4,3,23
8,1,3,33
16,1,8,23
18,4,3,33
2,2,5,23
22,6,0,29
14,0,5,25
15,2,3,27
16,1,5,28
10,2,0,40
18,1,5,32
4,6,6,26
15,1,7,26
22,6,6,32
5,6,4,12
11,4,0,31
12,3,1,30
14,6,4,24
6,0,1,20
2,1,4,24
19,6,0,35
11,3,5,33
8,2,2,40
17,3,7,35
9,3,3,31
6,2,7,16
2,4,3,22
19,3,4,37
5,3,2,24
11,1,7,23
8,4,1,39
1,3,0,25
22,5,4,21
3,5,3,18
11,6,4,18
19,1,0,40
11,3,4,22
1,1,5,26
14,4,3,25
1,4,1,23
2,6,5,13
6,6,0,20
18,2,2,40
22,0,3,12
20,5,1,39
15,3,3,25
1,4,1,19
6,5,8,17
18,3,1,38
6,6,3,19
2,2,7,21
6,5,1,23
20,0,6,40
18,3,3,34
12,2,2,32
19,5,7,30
19,4,7,35
14,0,3,23
22,5,0,28
17,4,8,25
21,5,4,29
16,2,5,30
1,0,2,16
6,2,2,23
11,1,0,32
2,5,1,19
0,3,0,28
8,2,3,36
2,5,6,37
22,5,0,28
12,5,4,26
9,5,7,36
20,4,2,35
18,2,8,32
12,3,2,27
13,6,2,30
12,6,2,31
16,3,0,35
2,1,1,19
20,2,4,33
11,3,3,27
22,1,2,23
18,0,6,36
20,0,7,34
22,5,7,21
18,3,5,34
4,3,7,18
23,5,1,26
4,3,6,29
18,3,4,30
6,5,2,25
14,5,3,30
2,4,5,22
15,5,8,21
22,3,7,22
22,3,6,33
7,0,0,37
10,0,0,40
6,4,7,22
5,1,8,15
0,6,2,22
6,2,8,14
10,1,3,33
5,6,8,13
10,1,3,36
8,0,4,25
9,6,8,30
1,3,6,33
7,4,7,29
7,5,1,35
8,5,0,40
13,1,1,30
3,3,5,26
10,2,2,38
2,4,8,14
23,5,6,34
23,0,0,19
17,4,7,34
22,3,4,18
23,6,4,18
4,2,0,26
18,1,1,35
4,4,7,19
14,2,6,38
0,3,0,26
19,0,7,26
5,1,6,30
4,3,7,21
3,2,2,27
2,4,2,22
17,1,7,33
21,4,0,40
4,2,7,18
22,0,1,22
9,0,7,34
17,4,1,37
2,6,2,21
8,3,5,38
21,4,6,40
1,6,0,23
23,1,4,19
15,2,5,28
3,4,0,23
23,0,6,24
12,1,8,27
19,3,8,31
22,0,4,17
19,1,5,36
11,4,5,27
18,6,7,27
1,1,6,28
5,4,1,25
21,1,2,37
12,5,2,32
23,5,3,17
1,2,4,19
20,0,8,23
20,4,8,28
11,5,6,40
13,6,0,28
21,5,2,36
8,0,0,35
22,5,4,21
16,3,8,21
22,2,0,26
3,5,5,21
11,3,3,27
14,2,4,25
8,4,4,29
6,4,6,34
20,2,2,37
19,0,6,40
8,2,2,40
23,3,4,16
0,5,4,21
23,0,5,22
15,5,1,29
5,0,7,18
6,6,5,18
20,3,6,40
3,3,2,25
3,3,6,34
7,3,1,36
15,0,6,31
4,4,4,20
11,5,4,28
17,1,6,40
21,0,8,24
1,2,6,33
16,2,6,34
15,1,2,33
9,3,0,40
5,0,0,22
7,4,0,40
20,1,6,40
11,4,3,28
1,0,0,29
5,6,6,27
20,5,6,40
3,0,0,23
12,3,2,27
0,0,2,21
14,1,0,30
20,5,6,40
7,6,5,32
1,6,7,15
3,2,7,18
12,0,2,26
15,1,0,33
11,4,0,33
21,0,5,33
19,3,3,34
2,6,2,24
1,3,3,25
17,3,5,35
17,6,4,28
12,6,4,24
14,6,7,25
11,3,8,21
7,0,6,40
8,6,3,30
15,6,0,30
23,5,2,28
19,2,1,33
17,0,7,29
17,3,4,31
14,1,6,40
13,4,1,27
0,5,8,18
2,4,0,26
20,0,1,35
5,5,3,22
20,1,1,36
13,1,3,30
20,0,1,28
7,2,1,35
16,1,4,23
18,5,3,33
3,5,5,21
18,5,4,31
12,5,3,26
11,3,1,32
18,0,0,35
6,1,4,20
22,6,0,22
6,2,1,22
14,6,0,32
4,2,2,24
12,1,5,28
15,3,7,27
12,6,5,24
20,1,8,26
12,3,0,30
1,1,0,26
11,3,1,33
19,5,0,39
0,1,2,21
16,5,3,24
8,6,0,37
0,5,2,23
18,5,3,38
20,1,2,40
18,1,0,37
16,1,4,22
4,1,7,16
23,1,4,14
7,0,6,40
4,2,0,30
0,3,0,24
17,1,5,36
8,3,2,35
12,4,3,27
8,4,3,31
6,4,6,32
4,3,0,30
15,0,7,26
13,0,8,16
21,5,0,39
6,6,6,25
7,1,8,35
23,2,2,25
21,4,6,40
15,6,2,25
19,3,0,40
3,4,2,23
2,5,2,25
11,6,5,29
20,6,4,30
6,6,6,26
15,0,6,40
0,0,6,28
14,5,3,28
23,1,0,26
13,3,3,24
13,5,7,31
10,5,4,33
18,4,2,38
14,1,0,35
14,6,0,34
19,2,8,31
13,3,7,25
3,5,7,20
22,6,0,20
23,1,3,24
11,2,2,35
0,3,3,23
11,0,1,27
14,5,8,26
21,2,7,32
3,1,6,34
14,6,2,21
3,6,4,21
8,4,0,39
0,4,3,19
20,6,5,31
1,4,8,20
5,2,8,14
5,0,8,10
12,6,4,23
3,6,0,29
14,2,4,27
23,6,2,18
10,1,4,33
19,3,6,40
8,5,7,31
10,5,4,31
7,3,8,31
9,5,2,36
20,4,8,31
6,5,6,32
1,0,7,15
23,3,5,23
8,2,0,37
2,1,2,27
2,4,4,23
0,6,3,16
19,4,1,35
6,0,6,25
21,5,6,40
14,6,8,21
17,4,5,36
2,2,8,16
14,6,8,15
20,1,5,33
5,6,1,13
13,6,2,32
3,4,1,22
22,6,6,34
6,2,8,16
20,4,0,40
9,4,4,32
1,5,2,29
19,1,8,30
12,4,2,36
6,4,7,25
16,0,3,26
8,6,8,23
10,5,1,35
5,6,1,17
14,5,0,30
5,2,3,17
12,3,5,32
4,1,5,21
4,5,5,21
11,1,0,32
22,0,2,22
11,1,3,24
14,2,4,26
11,1,7,28
20,2,6,40
11,6,4,24
5,2,2,28
3,4,6,29
21,6,3,33
10,5,4,36
15,2,8,24
9,2,3,34
5,4,3,22
1,4,1,17
21,6,6,40
15,4,0,32
12,1,0,34
5,1,3,23
4,2,2,24
17,5,1,37
18,2,7,30
17,1,1,38
23,6,8,19
4,2,6,31
21,4,5,38
5,4,6,31
8,1,5,38
15,5,5,30
19,2,7,37
14,5,1,32
12,0,1,20
22,1,4,18
13,0,1,19
18,1,8,33
6,3,8,14
23,0,0,23
13,5,7,24
8,0,4,24
0,1,3,26
14,1,4,30
6,1,5,19
21,1,0,38
12,3,2,34
8,6,8,23
17,0,7,27
1,3,7,19
5,2,6,31
14,2,1,27
5,4,3,21
3,3,1,26
4,3,7,17
22,2,2,28
5,5,0,26
23,0,5,16
21,4,3,34
0,3,6,33
4,4,8,15
1,6,7,16
0,2,1,18
17,1,0,39
16,5,8,26
6,5,7,17
23,1,6,31
14,4,5,31
19,2,1,34
3,6,1,16
16,3,0,36
3,1,2,23
20,1,1,34
13,0,4,26
14,1,0,34
17,0,4,31
13,3,8,20
18,5,4,28
14,1,4,27
19,4,8,35
3,5,2,21
4,6,2,20
0,0,4,14
1,3,2,27
14,0,2,26
11,4,8,23
11,4,4,24
5,1,7,21
22,6,6,25
17,0,8,32
19,6,2,37
15,5,3,25
7,1,3,35
15,1,3,26
12,5,4,29
6,2,5,21
20,4,5,36
6,6,1,23
15,6,3,18
2,3,6,29
9,2,0,40
14,5,7,23
13,0,7,18
3,6,7,16
14,1,6,40
19,6,2,31
21,3,1,36
8,4,2,37
15,2,4,23
16,4,6,33
20,2,7,34
8,0,0,35
19,4,6,40
2,3,4,21
15,4,3,22
17,1,3,37
4,3,2,25
11,2,3,25
1,1,0,25
9,0,4,28
2,5,0,28
15,3,4,28
13,2,4,25
23,2,7,18
10,0,1,29
20,2,8,32
21,3,0,40
0,1,1,23
0,4,5,27
22,0,0,19
11,5,8,24
2,6,7,21
20,2,5,36
18,4,0,40
0,1,3,24
20,6,0,31
1,3,8,16
3,6,0,24
8,3,4,29
2,5,6,36
13,5,8,20
17,0,3,33
7,2,2,38
18,1,8,33
18,0,3,32
5,5,0,25
22,3,2,22
3,5,3,21
8,3,4,32
4,3,2,28
2,3,0,25
12,5,6,40
17,1,6,40
1,6,2,23
11,3,1,25
8,4,4,34
23,3,1,21
7,0,3,32
6,5,5,23
10,1,0,40
20,4,3,36
12,5,8,23
14,0,6,34
4,5,7,23
15,1,7,23
5,3,7,19
19,5,7,35
16,1,6,40
14,1,7,24
9,6,4,30
23,5,7,20
11,4,4,31
17,3,4,32
17,1,4,37
4,1,4,19
15,4,1,27
17,2,2,37
11,6,5,30
12,5,3,32
0,2,2,27
11,1,6,40
10,4,6,40
21,5,6,40
18,6,3,36
3,0,7,17
17,5,2,40
16,0,4,20
21,3,4,33
8,0,0,30
23,3,7,22
9,3,4,33
13,4,7,27
9,2,1,36
20,5,8,29
5,5,2,25
17,6,8,27
22,5,7,18
11,6,1,22
2,3,5,21
13,3,3,29
0,5,0,30
5,4,0,28
6,0,7,20
6,5,1,26
18,1,2,35
10,2,7,31
2,6,8,14
0,6,4,21
7,5,2,40
9,1,1,35
21,0,7,25
17,1,6,40
6,2,1,25
1,1,6,31
21,5,7,34
13,5,5,26
18,5,5,37
19,3,2,36
8,3,6,40
16,1,4,24
9,0,5,29
11,2,7,29
6,1,3,23
7,5,5,36
18,2,5,35
10,4,1,35
8,3,7,32
8,6,0,33
22,0,5,19
15,4,8,24
8,1,0,40
13,3,4,29
1,4,8,21
16,5,1,29
16,3,7,27
2,6,7,12
1,0,7,14
19,1,7,34
3,6,6,25
1,0,0,25
21,0,4,28
4,6,8,11
8,0,1,32
9,5,2,39
15,4,0,37
17,3,7,33
13,3,1,30
12,4,3,29
22,6,8,9
0,3,1,21
9,3,8,30
15,4,0,33
16,1,1,27
9,6,4,34
10,2,2,38
3,2,0,24
17,1,2,40
13,0,0,24
8,4,3,31
1,0,4,11
5,0,5,18
14,3,4,27
9,0,5,29
15,2,3,32
9,1,6,40
17,6,1,35
21,5,3,35
0,3,2,25
17,3,5,37
18,4,3,33
8,4,1,34
18,0,1,26
15,0,1,24
20,5,6,40
19,1,6,40
10,2,6,40
19,2,6,40
16,4,1,30
17,4,6,40
7,2,4,31
22,6,3,12
13,2,7,22
2,4,0,29
11,3,1,33
18,5,1,31
14,5,8,27
4,4,4,20
23,5,5,21
4,5,4,16
3,5,7,15
5,1,4,21
8,6,6,40
10,5,0,40
18,5,8,29
11,6,7,22
2,2,3,19
11,3,7,22
22,6,4,10
15,2,5,29
16,0,0,29
2,6,2,19
11,5,0,32
5,5,4,22
20,5,6,40
1,6,8,16
5,1,1,25
8,5,8,31
3,1,0,23
5,1,8,15
3,5,0,27
21,4,5,37
2,5,3,19
9,2,6,40
5,6,0,21
8,3,5,36
2,3,1,21
7,3,7,33
11,6,4,26
23,1,1,21
6,1,8,20
10,3,0,38
7,5,2,36
22,0,6,28
8,3,0,40
6,0,5,13
1,0,7,15
19,4,2,36
6,2,6,29
10,1,5,36
14,4,4,30
23,1,3,19
5,2,6,29
4,3,0,28
16,4,3,22
22,5,3,17
22,4,4,21
23,1,5,22
8,1,3,34
5,4,8,17
8,2,1,36
0,5,4,18
15,2,1,30
9,4,5,33
13,4,4,28
3,5,2,22
22,2,8,22
2,1,8,16
7,4,5,36
11,5,1,33
22,5,4,21
11,4,1,32
22,2,0,29
12,0,8,18
15,4,2,33
18,4,7,28
5,6,3,16
19,0,2,35
13,6,7,20
8,1,0,40
18,1,1,32
10,6,2,36
2,6,5,13
8,5,0,40
21,1,8,31
5,1,8,17
7,4,7,34
12,5,5,27
5,0,1,18
4,3,8,18
15,0,0,30
8,0,2,37
12,5,6,40
21,4,7,35
15,4,0,30
7,0,4,25
5,4,6,32
10,4,5,37
16,4,0,36
19,5,8,31
19,4,0,40
15,1,0,35
23,6,1,16
3,6,4,13
23,3,5,21
5,4,7,22
19,1,8,28
0,1,5,20
19,5,7,37
7,0,1,31
1,6,3,16
21,6,3,31
18,3,0,40
22,1,8,18
4,3,3,22
22,5,3,25
3,4,7,23
5,0,2,19
8,6,4,31
19,2,5,38
13,0,8,18
10,4,6,40
0,4,1,25
14,2,6,37
17,1,8,31
20,4,5,40
9,5,6,40
16,0,7,18
16,3,6,39
9,1,8,34
10,5,4,31
12,1,3,23
6,0,7,17
20,6,3,25
21,5,1,36
12,3,4,26
19,1,4,34
23,4,2,27
15,1,8,27
3,3,4,17
13,4,2,34
6,5,7,20
23,6,8,11
13,6,0,34
19,6,4,26
10,4,8,34
5,3,1,21
16,2,0,32
10,6,2,29
17,1,4,33
8,3,7,32
1,6,0,23
19,0,6,36
16,2,5,26
0,2,8,16
21,0,1,32
3,0,3,20
11,1,4,25
22,2,2,21
4,1,8,17
0,1,6,31
16,4,3,31
15,4,2,27
13,5,1,31
11,5,7,26
1,5,2,25
11,3,1,25
18,1,2,38
10,4,3,33
17,2,0,40
5,0,4,16
14,5,1,30
21,2,1,35
12,0,4,26
15,5,4,26
8,5,6,40
1,3,0,28
7,2,1,31
11,4,6,36
1,5,7,21
23,1,0,29
14,3,3,32
12,1,0,30
13,0,1,29
6,3,3,24
20,2,4,31
11,1,1,25
4,5,6,28
20,1,4,33
9,6,3,25
7,5,4,30
3,1,3,19
11,6,1,28
1,5,1,26
0,5,8,19
18,2,6,40
20,3,0,40
0,6,2,23
7,3,2,36
11,2,7,28
15,5,6,36
10,6,1,35
11,4,2,32
7,5,7,33
19,2,8,26
5,3,1,21
23,6,5,22
3,1,0,26
6,0,3,13
10,0,7,31
20,2,6,40
9,2,2,40
6,2,0,27
4,0,0,22
11,3,7,26
7,0,8,29
8,2,6,40
18,1,0,38
7,6,5,29
4,5,3,16
13,3,0,31
6,3,2,24
2,0,3,15
20,0,3,29
20,4,5,33
12,1,0,38
22,0,6,26
16,1,7,29
23,1,3,21
22,3,1,21
13,1,2,33
10,6,6,40
1,3,1,17
19,3,6,40
21,2,8,28
9,6,8,22
17,6,7,29
2,3,3,22
6,1,2,23
3,6,3,14
12,2,7,28
0,2,4,19
1,1,7,18
20,2,2,40
23,1,1,25
21,6,5,32
19,5,8,34
13,2,7,31
9,3,4,32
10,1,1,36
17,5,5,40
2,3,0,27
11,5,3,28
9,4,6,40
11,6,7,26
4,0,7,16
14,2,7,22
18,0,8,25
22,6,3,20
21,1,4,30
5,5,2,27
8,4,3,35
17,2,6,40
22,3,0,23
23,0,8,11
22,0,4,17
10,1,2,38
2,4,5,20
20,5,8,25
5,6,2,18
13,1,0,33
20,2,6,40
0,2,1,20
3,4,7,20
13,2,5,29
15,4,1,31
23,2,1,22
3,1,1,18
15,6,6,35
13,6,3,25
21,2,8,33
11,2,6,37
3,0,3,12
13,5,8,28
19,1,0,40
22,5,8,16
8,6,6,37
2,6,5,19
3,4,4,18
3,1,0,24
1,0,6,29
17,1,3,34
9,5,7,35
2,3,7,20
19,6,4,33
10,3,7,33
19,5,2,37
0,6,7,15
1,6,3,14
19,0,8,22
6,3,6,33
13,2,3,24
17,6,8,23
4,2,0,26
8,6,6,40
1,2,4,18
13,6,1,21
23,0,4,13
10,3,2,39
6,1,3,20
8,5,3,32
4,2,6,33
21,5,1,31
14,3,8,20
21,1,8,33
22,6,6,29
11,1,6,35
1,1,5,23
11,4,4,26
5,6,3,15
17,3,1,30
19,1,3,37
9,4,6,40
2,2,0,31
18,6,0,36
18,6,1,29
6,2,7,19
19,1,0,40
16,5,1,30
16,0,4,23
15,1,8,25
2,2,7,17
0,3,2,27
0,5,0,28
18,5,6,40
1,3,4,22
23,2,4,20
0,1,1,22
5,4,1,21
1,5,3,22
18,4,4,30
18,5,5,38
1,6,2,20
5,3,5,23
5,3,8,17
12,2,8,25
19,0,0,33
13,0,6,39
9,0,4,32
22,0,0,22
0,0,2,22
9,2,2,39
14,6,1,27
18,3,1,37
1,5,5,23
20,3,8,29
13,0,6,31
7,6,4,26
0,4,8,16
21,4,5,37
18,1,1,31
6,5,1,22
20,0,1,27
5,1,8,17
12,4,7,27
6,4,0,25
11,5,2,32
10,6,3,34
2,2,7,18
1,5,2,24
18,3,6,40
8,4,7,30
19,3,8,33
19,1,2,34
23,4,2,27
17,2,8,35
12,6,4,23
13,0,1,23
16,5,7,30
15,2,8,25
16,1,3,24
12,4,4,22
19,0,5,32
16,5,8,27
0,2,5,20
10,3,2,40
22,6,7,13
15,5,5,30
14,3,4,24
22,3,5,20
14,1,7,22
22,4,0,25
7,1,4,30
12,1,6,35
18,6,4,29
15,3,2,35
3,4,8,16
0,5,4,18
2,5,1,22
1,6,6,30
8,2,5,33
23,1,7,21
12,4,5,30
5,4,3,20
0,4,7,17
9,6,0,40
15,2,0,34
2,3,3,26
5,2,6,29
16,0,8,17
19,1,0,40
5,4,0,30
3,4,5,20
0,2,0,27
3,6,7,19
11,4,4,22
2,6,2,26
21,6,5,29
18,0,2,30
22,0,1,17
21,2,5,36
8,2,4,31
11,6,6,34
8,2,2,38
3,4,3,23
12,5,0,28
13,2,3,33
21,6,7,29
11,2,7,25
11,5,8,29
9,5,8,33
2,2,1,27
7,5,2,37
1,4,5,22
12,0,4,21
19,3,8,30
12,6,6,38
16,0,0,26
22,3,2,28
13,0,2,30
14,6,6,31
5,5,8,19
15,2,6,37
22,5,0,28
17,3,6,40
18,2,6,40
22,2,1,22
22,6,8,13
19,6,0,40
12,1,6,37
18,3,5,37
9,2,4,33
14,5,8,20
1,1,5,20
8,2,8,34
5,6,3,21
19,6,8,23
2,4,8,17
9,5,3,33
7,4,6,40
9,0,3,30
8,4,8,35
23,0,4,14
20,5,6,40
3,0,1,19
0,5,2,23
15,3,4,25
22,3,0,27
17,2,4,31
21,4,8,32
9,6,7,25
2,4,4,17
17,3,4,33
14,0,3,25
10,5,7,34
13,1,8,19
10,0,3,32
17,5,3,36
23,0,5,20
23,6,3,18
18,2,1,30
3,6,3,17
15,2,2,30
16,2,7,24
12,5,8,25
17,4,7,30
2,5,8,17
0,2,0,24
21,0,5,33
13,5,4,25
4,6,1,22
4,1,8,19
4,4,1,17
6,0,7,15
19,6,7,29
16,3,7,28
11,6,8,18
3,3,2,28
5,6,3,21
17,4,7,33
22,4,5,24
18,0,7,32
2,5,2,25
10,5,3,37
